-- Merging decision tree log ---
manifest
ADDED from C:\Users\afiqz\AndroidStudioProjects\AidFlow\app\src\main\AndroidManifest.xml:2:1-44:12
INJECTED from C:\Users\afiqz\AndroidStudioProjects\AidFlow\app\src\main\AndroidManifest.xml:2:1-44:12
INJECTED from C:\Users\afiqz\AndroidStudioProjects\AidFlow\app\src\main\AndroidManifest.xml:2:1-44:12
INJECTED from C:\Users\afiqz\AndroidStudioProjects\AidFlow\app\src\main\AndroidManifest.xml:2:1-44:12
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\afiqz\.gradle\caches\8.9\transforms\3ff9252783373e351d2c0bd99a7fd0f1\transformed\firebase-installations-18.0.0\AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\afiqz\.gradle\caches\8.9\transforms\3ff9252783373e351d2c0bd99a7fd0f1\transformed\firebase-installations-18.0.0\AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\afiqz\.gradle\caches\8.9\transforms\5311872877ef628d307ee365de6e7985\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\afiqz\.gradle\caches\8.9\transforms\5311872877ef628d307ee365de6e7985\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\afiqz\.gradle\caches\8.9\transforms\8ce8ceb66c53acfb858d65b37d7b1d9b\transformed\firebase-common-21.0.0\AndroidManifest.xml:22:5-39:19
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\afiqz\.gradle\caches\8.9\transforms\8ce8ceb66c53acfb858d65b37d7b1d9b\transformed\firebase-common-21.0.0\AndroidManifest.xml:22:5-39:19
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\afiqz\.gradle\caches\8.9\transforms\53cdf265bf723d437cf35e41f013ceab\transformed\firebase-appcheck-interop-17.1.0\AndroidManifest.xml:21:5-20
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\afiqz\.gradle\caches\8.9\transforms\53cdf265bf723d437cf35e41f013ceab\transformed\firebase-appcheck-interop-17.1.0\AndroidManifest.xml:21:5-20
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\afiqz\.gradle\caches\8.9\transforms\2ac1f9e076e411ff26d27d84805c0577\transformed\play-services-fido-20.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\afiqz\.gradle\caches\8.9\transforms\2ac1f9e076e411ff26d27d84805c0577\transformed\play-services-fido-20.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\afiqz\.gradle\caches\8.9\transforms\7b41faf27f7b94ecddc34164b4595b5f\transformed\emoji2-1.3.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\afiqz\.gradle\caches\8.9\transforms\7b41faf27f7b94ecddc34164b4595b5f\transformed\emoji2-1.3.0\AndroidManifest.xml:23:5-33:19
MERGED from [com.linkedin.android.litr:litr:1.4.16] C:\Users\afiqz\.gradle\caches\8.9\transforms\5bd1f62fc9845743026c01ee50a22307\transformed\litr-1.4.16\AndroidManifest.xml:14:5-20
MERGED from [com.linkedin.android.litr:litr:1.4.16] C:\Users\afiqz\.gradle\caches\8.9\transforms\5bd1f62fc9845743026c01ee50a22307\transformed\litr-1.4.16\AndroidManifest.xml:14:5-20
MERGED from [com.google.android.gms:play-services-measurement:22.1.2] C:\Users\afiqz\.gradle\caches\8.9\transforms\00f82217008765e7cdbee1a7d580a1e3\transformed\play-services-measurement-22.1.2\AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement:22.1.2] C:\Users\afiqz\.gradle\caches\8.9\transforms\00f82217008765e7cdbee1a7d580a1e3\transformed\play-services-measurement-22.1.2\AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.1.2] C:\Users\afiqz\.gradle\caches\8.9\transforms\c65a56572f4dd7dd6923a5834d3c4686\transformed\play-services-measurement-sdk-22.1.2\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.1.2] C:\Users\afiqz\.gradle\caches\8.9\transforms\c65a56572f4dd7dd6923a5834d3c4686\transformed\play-services-measurement-sdk-22.1.2\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.2] C:\Users\afiqz\.gradle\caches\8.9\transforms\687ed47d4a56584528407935960db5dd\transformed\play-services-measurement-impl-22.1.2\AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.2] C:\Users\afiqz\.gradle\caches\8.9\transforms\687ed47d4a56584528407935960db5dd\transformed\play-services-measurement-impl-22.1.2\AndroidManifest.xml:29:5-30:19
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\afiqz\.gradle\caches\8.9\transforms\d82977f1d26b64b3d85cfa40d157bb4f\transformed\ads-adservices-1.0.0-beta05\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\afiqz\.gradle\caches\8.9\transforms\d82977f1d26b64b3d85cfa40d157bb4f\transformed\ads-adservices-1.0.0-beta05\AndroidManifest.xml:22:5-26:19
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\afiqz\.gradle\caches\8.9\transforms\cafac7d6a722b28ab8467d02b1e0e281\transformed\play-services-stats-17.0.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\afiqz\.gradle\caches\8.9\transforms\cafac7d6a722b28ab8467d02b1e0e281\transformed\play-services-stats-17.0.2\AndroidManifest.xml:7:5-20
MERGED from [androidx.window:window:1.0.0] C:\Users\afiqz\.gradle\caches\8.9\transforms\12fd6c5675cf1b33369adbee76bbfd4f\transformed\window-1.0.0\AndroidManifest.xml:24:5-31:19
MERGED from [androidx.window:window:1.0.0] C:\Users\afiqz\.gradle\caches\8.9\transforms\12fd6c5675cf1b33369adbee76bbfd4f\transformed\window-1.0.0\AndroidManifest.xml:24:5-31:19
MERGED from [com.evernote:android-job:1.4.2] C:\Users\afiqz\.gradle\caches\8.9\transforms\19ad79cca179d376d69cdcfb9b318678\transformed\android-job-1.4.2\AndroidManifest.xml:16:5-63:19
MERGED from [com.evernote:android-job:1.4.2] C:\Users\afiqz\.gradle\caches\8.9\transforms\19ad79cca179d376d69cdcfb9b318678\transformed\android-job-1.4.2\AndroidManifest.xml:16:5-63:19
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\afiqz\.gradle\caches\8.9\transforms\dd356d0336b68e63599ac16c91cfa230\transformed\play-services-base-18.5.0\AndroidManifest.xml:4:5-6:19
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\afiqz\.gradle\caches\8.9\transforms\dd356d0336b68e63599ac16c91cfa230\transformed\play-services-base-18.5.0\AndroidManifest.xml:4:5-6:19
MERGED from [androidx.core:core:1.13.0] C:\Users\afiqz\.gradle\caches\8.9\transforms\ef710d63c01fc04e35fbda812cd0967e\transformed\core-1.13.0\AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.13.0] C:\Users\afiqz\.gradle\caches\8.9\transforms\ef710d63c01fc04e35fbda812cd0967e\transformed\core-1.13.0\AndroidManifest.xml:28:5-89
MERGED from [androidx.lifecycle:lifecycle-process:2.8.7] C:\Users\afiqz\.gradle\caches\8.9\transforms\b494ae688c975224524252cbea3ec9ed\transformed\lifecycle-process-2.8.7\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.8.7] C:\Users\afiqz\.gradle\caches\8.9\transforms\b494ae688c975224524252cbea3ec9ed\transformed\lifecycle-process-2.8.7\AndroidManifest.xml:23:5-33:19
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\afiqz\.gradle\caches\8.9\transforms\6f026bdfa9638c77822c9644e9cf6467\transformed\play-services-tasks-18.2.0\AndroidManifest.xml:4:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\afiqz\.gradle\caches\8.9\transforms\6f026bdfa9638c77822c9644e9cf6467\transformed\play-services-tasks-18.2.0\AndroidManifest.xml:4:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\afiqz\.gradle\caches\8.9\transforms\26cbe3a3fdc00dac5a8822cfe3982167\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\afiqz\.gradle\caches\8.9\transforms\26cbe3a3fdc00dac5a8822cfe3982167\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:22.1.2] C:\Users\afiqz\.gradle\caches\8.9\transforms\1fe23e1d70913912811a6d2d8fa06a77\transformed\play-services-measurement-base-22.1.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:22.1.2] C:\Users\afiqz\.gradle\caches\8.9\transforms\1fe23e1d70913912811a6d2d8fa06a77\transformed\play-services-measurement-base-22.1.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\afiqz\.gradle\caches\8.9\transforms\ee5a4aeef509a69c4ea6b2d2aac944f6\transformed\firebase-measurement-connector-19.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\afiqz\.gradle\caches\8.9\transforms\ee5a4aeef509a69c4ea6b2d2aac944f6\transformed\firebase-measurement-connector-19.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\afiqz\.gradle\caches\8.9\transforms\2c20940f131af83975d646e0c1da7284\transformed\play-services-basement-18.4.0\AndroidManifest.xml:5:5-7:19
MERGED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\afiqz\.gradle\caches\8.9\transforms\2c20940f131af83975d646e0c1da7284\transformed\play-services-basement-18.4.0\AndroidManifest.xml:5:5-7:19
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\afiqz\.gradle\caches\8.9\transforms\54451dfcd8495a38959d75980fc68d76\transformed\profileinstaller-1.4.0\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\afiqz\.gradle\caches\8.9\transforms\54451dfcd8495a38959d75980fc68d76\transformed\profileinstaller-1.4.0\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\afiqz\.gradle\caches\8.9\transforms\bad90e5ed72eb9e341a98f6492463995\transformed\startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\afiqz\.gradle\caches\8.9\transforms\bad90e5ed72eb9e341a98f6492463995\transformed\startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\afiqz\.gradle\caches\8.9\transforms\14efcce53f0a371e9d26737ce35475ed\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\afiqz\.gradle\caches\8.9\transforms\14efcce53f0a371e9d26737ce35475ed\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\afiqz\.gradle\caches\8.9\transforms\0120efc430509074995008e6e0dfefd6\transformed\core-common-2.0.3\AndroidManifest.xml:11:5-19:19
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\afiqz\.gradle\caches\8.9\transforms\0120efc430509074995008e6e0dfefd6\transformed\core-common-2.0.3\AndroidManifest.xml:11:5-19:19
MERGED from [com.facebook.soloader:soloader:0.10.1] C:\Users\afiqz\.gradle\caches\8.9\transforms\b08f613a8f365f146d03256490dafbde\transformed\soloader-0.10.1\AndroidManifest.xml:11:5-20
MERGED from [com.facebook.soloader:soloader:0.10.1] C:\Users\afiqz\.gradle\caches\8.9\transforms\b08f613a8f365f146d03256490dafbde\transformed\soloader-0.10.1\AndroidManifest.xml:11:5-20
	android:extractNativeLibs
		INJECTED from C:\Users\afiqz\AndroidStudioProjects\AidFlow\app\src\main\AndroidManifest.xml
	requestLegacyExternalStorage
		ADDED from C:\Users\afiqz\AndroidStudioProjects\AidFlow\app\src\main\AndroidManifest.xml:19:9-44
	tools:ignore
		ADDED from [com.evernote:android-job:1.4.2] C:\Users\afiqz\.gradle\caches\8.9\transforms\19ad79cca179d376d69cdcfb9b318678\transformed\android-job-1.4.2\AndroidManifest.xml:16:18-44
	android:roundIcon
		ADDED from C:\Users\afiqz\AndroidStudioProjects\AidFlow\app\src\main\AndroidManifest.xml:18:9-54
	android:icon
		ADDED from C:\Users\afiqz\AndroidStudioProjects\AidFlow\app\src\main\AndroidManifest.xml:16:9-43
	android:appComponentFactory
		ADDED from [androidx.core:core:1.13.0] C:\Users\afiqz\.gradle\caches\8.9\transforms\ef710d63c01fc04e35fbda812cd0967e\transformed\core-1.13.0\AndroidManifest.xml:28:18-86
	android:supportsRtl
		ADDED from C:\Users\afiqz\AndroidStudioProjects\AidFlow\app\src\main\AndroidManifest.xml:20:9-35
	android:label
		ADDED from C:\Users\afiqz\AndroidStudioProjects\AidFlow\app\src\main\AndroidManifest.xml:17:9-41
	android:fullBackupContent
		ADDED from C:\Users\afiqz\AndroidStudioProjects\AidFlow\app\src\main\AndroidManifest.xml:15:9-54
		REJECTED from [com.cloudinary:cloudinary-android-core:2.0.0] C:\Users\afiqz\.gradle\caches\8.9\transforms\fc7f316d6198ad2e13c8ab97c58483f6\transformed\cloudinary-android-core-2.0.0\AndroidManifest.xml:11:18-64
	tools:targetApi
		ADDED from C:\Users\afiqz\AndroidStudioProjects\AidFlow\app\src\main\AndroidManifest.xml:22:9-29
	android:allowBackup
		ADDED from C:\Users\afiqz\AndroidStudioProjects\AidFlow\app\src\main\AndroidManifest.xml:13:9-35
	android:theme
		ADDED from C:\Users\afiqz\AndroidStudioProjects\AidFlow\app\src\main\AndroidManifest.xml:21:9-45
	android:dataExtractionRules
		ADDED from C:\Users\afiqz\AndroidStudioProjects\AidFlow\app\src\main\AndroidManifest.xml:14:9-65
	tools:replace
		ADDED from C:\Users\afiqz\AndroidStudioProjects\AidFlow\app\src\main\AndroidManifest.xml:23:9-50
activity#com.example.aidflow.LoginSignupActivity
ADDED from C:\Users\afiqz\AndroidStudioProjects\AidFlow\app\src\main\AndroidManifest.xml:24:9-28:20
	android:exported
		ADDED from C:\Users\afiqz\AndroidStudioProjects\AidFlow\app\src\main\AndroidManifest.xml:26:13-37
	android:name
		ADDED from C:\Users\afiqz\AndroidStudioProjects\AidFlow\app\src\main\AndroidManifest.xml:25:13-48
activity#com.example.aidflow.MainActivity
ADDED from C:\Users\afiqz\AndroidStudioProjects\AidFlow\app\src\main\AndroidManifest.xml:29:9-37:20
	android:exported
		ADDED from C:\Users\afiqz\AndroidStudioProjects\AidFlow\app\src\main\AndroidManifest.xml:31:13-36
	android:name
		ADDED from C:\Users\afiqz\AndroidStudioProjects\AidFlow\app\src\main\AndroidManifest.xml:30:13-41
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from C:\Users\afiqz\AndroidStudioProjects\AidFlow\app\src\main\AndroidManifest.xml:32:13-36:29
action#android.intent.action.MAIN
ADDED from C:\Users\afiqz\AndroidStudioProjects\AidFlow\app\src\main\AndroidManifest.xml:33:17-69
	android:name
		ADDED from C:\Users\afiqz\AndroidStudioProjects\AidFlow\app\src\main\AndroidManifest.xml:33:25-66
category#android.intent.category.LAUNCHER
ADDED from C:\Users\afiqz\AndroidStudioProjects\AidFlow\app\src\main\AndroidManifest.xml:35:17-77
	android:name
		ADDED from C:\Users\afiqz\AndroidStudioProjects\AidFlow\app\src\main\AndroidManifest.xml:35:27-74
meta-data#preloaded_fonts
ADDED from C:\Users\afiqz\AndroidStudioProjects\AidFlow\app\src\main\AndroidManifest.xml:39:9-41:57
	android:resource
		ADDED from C:\Users\afiqz\AndroidStudioProjects\AidFlow\app\src\main\AndroidManifest.xml:41:13-54
	android:name
		ADDED from C:\Users\afiqz\AndroidStudioProjects\AidFlow\app\src\main\AndroidManifest.xml:40:13-43
uses-sdk
INJECTED from C:\Users\afiqz\AndroidStudioProjects\AidFlow\app\src\main\AndroidManifest.xml reason: use-sdk injection requested
INJECTED from C:\Users\afiqz\AndroidStudioProjects\AidFlow\app\src\main\AndroidManifest.xml
INJECTED from C:\Users\afiqz\AndroidStudioProjects\AidFlow\app\src\main\AndroidManifest.xml
MERGED from [androidx.databinding:viewbinding:8.7.3] C:\Users\afiqz\.gradle\caches\8.9\transforms\6f1d0ff5de58ca17f802d27196267e0b\transformed\viewbinding-8.7.3\AndroidManifest.xml:5:5-44
MERGED from [androidx.databinding:viewbinding:8.7.3] C:\Users\afiqz\.gradle\caches\8.9\transforms\6f1d0ff5de58ca17f802d27196267e0b\transformed\viewbinding-8.7.3\AndroidManifest.xml:5:5-44
MERGED from [com.mikhaellopez:circularprogressbar:3.1.0] C:\Users\afiqz\.gradle\caches\8.9\transforms\abecf5d97748598e07fcf96d7b2a441e\transformed\circularprogressbar-3.1.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.mikhaellopez:circularprogressbar:3.1.0] C:\Users\afiqz\.gradle\caches\8.9\transforms\abecf5d97748598e07fcf96d7b2a441e\transformed\circularprogressbar-3.1.0\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.navigation:navigation-common:2.8.4] C:\Users\afiqz\.gradle\caches\8.9\transforms\ea7e1bd949f1488349fe7583445a65f3\transformed\navigation-common-2.8.4\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-common:2.8.4] C:\Users\afiqz\.gradle\caches\8.9\transforms\ea7e1bd949f1488349fe7583445a65f3\transformed\navigation-common-2.8.4\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-runtime:2.8.4] C:\Users\afiqz\.gradle\caches\8.9\transforms\4f8d3dd520125f67f7f8c66a582a90b9\transformed\navigation-runtime-2.8.4\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-runtime:2.8.4] C:\Users\afiqz\.gradle\caches\8.9\transforms\4f8d3dd520125f67f7f8c66a582a90b9\transformed\navigation-runtime-2.8.4\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-fragment:2.8.4] C:\Users\afiqz\.gradle\caches\8.9\transforms\b7545d91fab4498656e46f2c669eb51a\transformed\navigation-fragment-2.8.4\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-fragment:2.8.4] C:\Users\afiqz\.gradle\caches\8.9\transforms\b7545d91fab4498656e46f2c669eb51a\transformed\navigation-fragment-2.8.4\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-ui:2.8.4] C:\Users\afiqz\.gradle\caches\8.9\transforms\4ad0646db260c9515faa8f463caea7fa\transformed\navigation-ui-2.8.4\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-ui:2.8.4] C:\Users\afiqz\.gradle\caches\8.9\transforms\4ad0646db260c9515faa8f463caea7fa\transformed\navigation-ui-2.8.4\AndroidManifest.xml:20:5-44
MERGED from [com.cloudinary:cloudinary-android:2.0.0] C:\Users\afiqz\.gradle\caches\8.9\transforms\3d694bce7aad845aead292678808ed3b\transformed\cloudinary-android-2.0.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.cloudinary:cloudinary-android:2.0.0] C:\Users\afiqz\.gradle\caches\8.9\transforms\3d694bce7aad845aead292678808ed3b\transformed\cloudinary-android-2.0.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.cloudinary:cloudinary-android-ui:2.0.0] C:\Users\afiqz\.gradle\caches\8.9\transforms\c6dc22034857d7f04eaa03cf7d31f488\transformed\cloudinary-android-ui-2.0.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.cloudinary:cloudinary-android-ui:2.0.0] C:\Users\afiqz\.gradle\caches\8.9\transforms\c6dc22034857d7f04eaa03cf7d31f488\transformed\cloudinary-android-ui-2.0.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.cloudinary:cloudinary-android-preprocess:2.0.0] C:\Users\afiqz\.gradle\caches\8.9\transforms\cb48e5b6ce13cace5f838d6fd131c0d4\transformed\cloudinary-android-preprocess-2.0.0\AndroidManifest.xml:6:5-9:61
MERGED from [com.cloudinary:cloudinary-android-preprocess:2.0.0] C:\Users\afiqz\.gradle\caches\8.9\transforms\cb48e5b6ce13cace5f838d6fd131c0d4\transformed\cloudinary-android-preprocess-2.0.0\AndroidManifest.xml:6:5-9:61
MERGED from [com.cloudinary:cloudinary-android-download:2.0.0] C:\Users\afiqz\.gradle\caches\8.9\transforms\c07e7859abdbcab9d9211aec7d28eae4\transformed\cloudinary-android-download-2.0.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.cloudinary:cloudinary-android-download:2.0.0] C:\Users\afiqz\.gradle\caches\8.9\transforms\c07e7859abdbcab9d9211aec7d28eae4\transformed\cloudinary-android-download-2.0.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.cloudinary:cloudinary-android-core:2.0.0] C:\Users\afiqz\.gradle\caches\8.9\transforms\fc7f316d6198ad2e13c8ab97c58483f6\transformed\cloudinary-android-core-2.0.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.cloudinary:cloudinary-android-core:2.0.0] C:\Users\afiqz\.gradle\caches\8.9\transforms\fc7f316d6198ad2e13c8ab97c58483f6\transformed\cloudinary-android-core-2.0.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.android.material:material:1.12.0] C:\Users\afiqz\.gradle\caches\8.9\transforms\0c0a7e73585c406826d78a7f6bfc4c16\transformed\material-1.12.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.material:material:1.12.0] C:\Users\afiqz\.gradle\caches\8.9\transforms\0c0a7e73585c406826d78a7f6bfc4c16\transformed\material-1.12.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.constraintlayout:constraintlayout:2.2.0] C:\Users\afiqz\.gradle\caches\8.9\transforms\208c7b445592c223010785d9d55b9199\transformed\constraintlayout-2.2.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.constraintlayout:constraintlayout:2.2.0] C:\Users\afiqz\.gradle\caches\8.9\transforms\208c7b445592c223010785d9d55b9199\transformed\constraintlayout-2.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.github.dhaval2404:imagepicker:2.1] C:\Users\afiqz\.gradle\caches\8.9\transforms\3da271fad814a62c7b0c6da5c05a5f5c\transformed\imagepicker-2.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.github.dhaval2404:imagepicker:2.1] C:\Users\afiqz\.gradle\caches\8.9\transforms\3da271fad814a62c7b0c6da5c05a5f5c\transformed\imagepicker-2.1\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.camera:camera-extensions:1.4.1] C:\Users\afiqz\.gradle\caches\8.9\transforms\885816bae2a6a58ce597fb2c9ecbccc4\transformed\camera-extensions-1.4.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.camera:camera-extensions:1.4.1] C:\Users\afiqz\.gradle\caches\8.9\transforms\885816bae2a6a58ce597fb2c9ecbccc4\transformed\camera-extensions-1.4.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.camera:camera-video:1.4.1] C:\Users\afiqz\.gradle\caches\8.9\transforms\391180b1fa45394d5efa78cb6e47e5bd\transformed\camera-video-1.4.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.camera:camera-video:1.4.1] C:\Users\afiqz\.gradle\caches\8.9\transforms\391180b1fa45394d5efa78cb6e47e5bd\transformed\camera-video-1.4.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.camera:camera-lifecycle:1.4.1] C:\Users\afiqz\.gradle\caches\8.9\transforms\08c0dbe51fb471442e0cc0a6c7cd5de5\transformed\camera-lifecycle-1.4.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.camera:camera-lifecycle:1.4.1] C:\Users\afiqz\.gradle\caches\8.9\transforms\08c0dbe51fb471442e0cc0a6c7cd5de5\transformed\camera-lifecycle-1.4.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.camera:camera-camera2:1.4.1] C:\Users\afiqz\.gradle\caches\8.9\transforms\baf617c4519daa0cfa834d18a6f45764\transformed\camera-camera2-1.4.1\AndroidManifest.xml:21:5-44
MERGED from [androidx.camera:camera-camera2:1.4.1] C:\Users\afiqz\.gradle\caches\8.9\transforms\baf617c4519daa0cfa834d18a6f45764\transformed\camera-camera2-1.4.1\AndroidManifest.xml:21:5-44
MERGED from [androidx.camera:camera-core:1.4.1] C:\Users\afiqz\.gradle\caches\8.9\transforms\cab86e2b20135d7f19d1a90cfea80613\transformed\camera-core-1.4.1\AndroidManifest.xml:21:5-44
MERGED from [androidx.camera:camera-core:1.4.1] C:\Users\afiqz\.gradle\caches\8.9\transforms\cab86e2b20135d7f19d1a90cfea80613\transformed\camera-core-1.4.1\AndroidManifest.xml:21:5-44
MERGED from [androidx.camera:camera-view:1.4.1] C:\Users\afiqz\.gradle\caches\8.9\transforms\c6e97b69d60695253cf2448618f963d9\transformed\camera-view-1.4.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.camera:camera-view:1.4.1] C:\Users\afiqz\.gradle\caches\8.9\transforms\c6e97b69d60695253cf2448618f963d9\transformed\camera-view-1.4.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.7.0] C:\Users\afiqz\.gradle\caches\8.9\transforms\badfc486b8e1e8871b9fb0487ed0658e\transformed\appcompat-resources-1.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.7.0] C:\Users\afiqz\.gradle\caches\8.9\transforms\badfc486b8e1e8871b9fb0487ed0658e\transformed\appcompat-resources-1.7.0\AndroidManifest.xml:5:5-44
MERGED from [com.github.yalantis:ucrop:2.2.6] C:\Users\afiqz\.gradle\caches\8.9\transforms\c63c37bbcc97b0aa461e83abda3cf49d\transformed\ucrop-2.2.6\AndroidManifest.xml:7:5-9:41
MERGED from [com.github.yalantis:ucrop:2.2.6] C:\Users\afiqz\.gradle\caches\8.9\transforms\c63c37bbcc97b0aa461e83abda3cf49d\transformed\ucrop-2.2.6\AndroidManifest.xml:7:5-9:41
MERGED from [androidx.appcompat:appcompat:1.7.0] C:\Users\afiqz\.gradle\caches\8.9\transforms\887e4f23fb8bef7378276df5f505477f\transformed\appcompat-1.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat:1.7.0] C:\Users\afiqz\.gradle\caches\8.9\transforms\887e4f23fb8bef7378276df5f505477f\transformed\appcompat-1.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] C:\Users\afiqz\.gradle\caches\8.9\transforms\f2d3669416e79c775570c5062108d66f\transformed\legacy-support-v4-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] C:\Users\afiqz\.gradle\caches\8.9\transforms\f2d3669416e79c775570c5062108d66f\transformed\legacy-support-v4-1.0.0\AndroidManifest.xml:20:5-44
